"msname","count"
73f6d8a8dceebd7475a100eab899082be5f8ad2234356908f32e8aa84b71eb55,99498
089d3cd7541eda1182fbea5635e6c6309aae45db7eae2467910c991545b5ccf5,99430
8e0c180ac6ac8dde938ba415457711200c59d5d7389d3ae579dbcef1172e9931,99360
6fcffa27c740ee775cbf96c0eed57df9bfafc1e3998dc9756fc3b56b7a735c26,99268
7fe8f322565fc9ded1193c87a341c97679e5445507b8d90f1b73e02c167716f5,99196
9abea9ad3767f81b8a253f19d53d738df8744116c91f2564f0b10fb6de3b7b53,99172
176bfd03ec72cc5155f3c72147b4cec491099ba4cea3df1c142eaffb735d7780,98056
6485599ca87762ee58f97afac85e645e0b4140cdea0f518992b180fc7184c179,97986
ee9d1dda1eb6aa21dda37dd510e24399257b9f4ae6e84507d939117ff7418d36,97890
5e79453d4a01b1bd2ccf59e3ef49ad1722a13a5622876611fe7539393a70d491,96502
07fcb31cc3eb5bf0d258e8293fed29ecf10d6d9265a93444c32f4872f4f591a4,95762
4546404ae91f80bc58f784f6ccd95dcd4aeb28e76665ee49498f69ba61dafc23,95172
7d23087eb792acb037003e30b86b836ff9e44d4df6179e78b684ce8892aa5eec,95172
8af29b6aaa4f473b30a1ae2197b5f210331d21810c3491fcfee23a8cf7412ce2,95172
cba7627b5602921a86e8c61a982ed8f15433bb4302b63e04786e6914bc734fa8,95172
fc9f9a6ed2c7c2488eacf76364e3d6dcfe3bb237d0405610270774a6924a0664,95172
5a9eef6f39d2daff5d36579da1ac504c29733d49dac8e58e3b1de24a80cb7201,95084
868136ef25a3092bba5bc4fbdd98a10e4624cec018c9c1529eedb3c01414da5a,95062
d21bd8de14e8d34dbe4140736321a7a1349a198230e863e9e2acb02f8905a28d,93826
7a1c153f334a63ae491e7fbf303162576d0894933eab3d2b772eeaa5775b1dde,93730
b8345da97dd2a1327f264b6eb0ec83cb9c5cdc372be65269967dba2070560239,93028
9e0514e43bed85f1f5ce41d3326c4aa6cf6984590cb4514aeeda36f3ce509eaf,93012
75c99290f719562c163a7af7b497e7f2311fb125bb841943437f9fde9dab8bc1,92288
6fe2684fb7fc02898e7b9de94a66f46a97bea303b18ffb916227e9783112f69f,92212
2a8ff5d086c8965caf9c0e93c7e963a360fef5eb38e5af8db26690d6824569d1,92180
563ba0438604c5d768ab2d699269c73916815ee8d437abf4e865222046c994cd,92160
5884b8daeacf7fc0b66674de29e4ac703311a6f62a68cc1e7fb946801de08c6b,91272
3262169cd55939c458b7a1bc17c0896943459c04630777d1ccf1aa9a7a8134bf,90392
c66d0e036dcdee7163bd4635a130ab516a055ef066dacab171cd1524799be53b,90334
a61b25df74c276ce01ad72f0cc627681718122d4f3f751c7df48c98d5d62fa5e,89404
1b973bb9ef7e82e9bf04ff03a6a49eacdcdde8a0a79818e3e82057fcc2d97948,89356
a76e7792338e076154f750a65d315acd2795650548392f4ec033a97133b2ab25,87922
f7540e1675094d8cf35291ed24effa725bcf809a8401e659ec98cfed73c564bf,87922
a74d76089eeb18804741e58f51a2140ce3d97b688ff8a3b9566f211712eb3075,87384
f1404a0906a112d635cb1f378151a247d12e0f084e668feebf578cbd45364b09,86520
fd924b5e78ca8a6b6d67a30beb2adc3b70bd4cf7085c4fe87d8f40e6da14e949,86520
50068852e587317030500e5a0f7f2492d7c6062bc8da2ff980d349d2512151e9,86516
df9626b661613a11f429b362464c2e1665139698181f517da8861d2b7476d102,86440
69b2e9507bc26035b4f7d2ce084d17029c40ddf06a7b846f667a287896c54e4e,86420
b680e6a750b54aa291680f6d47037c68016cb85d5e6616a9935469c331dfe07d,86400
295823be3274eff17b99368f5231168a9f89101d9558ef73015ffc1c269a5af8,86398
e40c4323fb2422db1597edc14ea77aa028cdff19961af3a772b6e01fbc54d837,86156
b5ea758ee3adcca91a949c2a9127e70263db887da3530cef2a0b49c1f132f591,86148
6d04d54e21eac663031b390735bccb1d47b626bd03d1fcc485ae0e6fc217ba6d,85554
e24a16d11ddc68dd4e4ff81b0b1c5c4395066b8c60e6b29ff54812f731014ead,85374
16b8fbfd446c7516695ddf5c34f5654b3f074a8cd1880ced7f594406b88e0669,84562
cee70de7be4767d00cd5d1b975bbcfeeb77b8072a0c6dac0319403b074973bfe,83682
3c66f13a0d7877fa0d2612bc2ef6bd5ba307392eb47de073c58387c9d52915bc,83636
47b9ac2c1481cece2d3b38f09074ba4c23ae653c21445a7db74ac0d73f21c676,83636
da65d8ce314755e242a9f4067e4943e1d0d0993642b33be40a7349fe10e21525,83636
8618b225490a87fe3fc2845796e7892246cdf36c0703ef15b8862b8e726122ad,83018
ecaeb1a5dc1247c9232ec7cebc30f5e2153c41eb67de831ddfea81817331fdfc,82948
872c750989721ec04d5fe5491bce4ad0e6093a6b2057e3f58f3f4db4daf9a4d8,82640
bf4f503caf8d16daa2442ab99e89d3cc94e4932302bd724a79791a303442f553,82214
5c32feba893b831a22b2cacf9e101d4b17068bfe3ae3d122a9cba88ec6007f6d,82194
a8d80521e7de009a2d96fb39604466290ea1a5e5ca3650a5e6aaddc8cf576c55,82194
d1cfb72cb3209836a6c2efce9d1b4b7ce29fcf7dd521d6265cd29ab41f66301b,82142
70b74aabe5030d2bacd9302e3e88aa58953e612881cf1bb83d9ae39e30204465,81120
fbf52b5a81924e56dc664a6e1433c8b35bfbc951f429c2e7ba2546f6544b008e,81102
b4fe0a362aca29045230e76933454745a2724849c958783d01ea63399342c6a0,80756
c2b8671043c1130ceb8cd7bf7a001698881bcdbc351d4bde1b4eb6695b130543,80752
e05dee4fcf1a24a81104312389ef6e32e849dfae026b0a12847be647a5a1af6a,80752
44d2cc0752dce00e8735e4d86789022ee68d4dc83d783d14e1cc6a28018b51c1,80724
daa312b7d43ebc40418dac11463874b27bd7d320ca79fdb368a8de40e52cee6e,80678
651e452f96fc03a829bb591c2c74b3d341710cbf36b929294327eb48a956ab39,80660
277696142f47fe46c16a78a46bc40f0922b5212ba487dc6ed6feb59add3e94ba,80640
931756058560ddf3d08e2ca2ec64e953f0bb288e2a0a71771baff62b9c93f876,80640
c0d244cb3f3b932ca659c881741c923448c065f04fb2124f0adb8ee84b63de17,80524
0801d3a1f4d2b1ca3e6a48a15c4acda1e2934a54d4c0262918c0e0d69bfbd895,80464
6967ed66483a6e6d3d5d4584246f2678a9276c5a1ef9f037ad2ee9cd13a337df,79352
5fa1ba02c172d507ef5dff9fcd998f13ed55b14cb3bd4d1658a75a2504d88cc9,79310
824f089b68aebeee85241de91e9ac5dc5e59a9326b26017a7568212aa7a5935f,79310
b0d219f993f83c8e863490bd02435bd1a06cc47a6839b56b05602efdcd44205e,79274
153cd4944dee4958a48994b3b2496e6b70933a22e30dd9897ee72683571e8a26,78750
0300b20b04044f3ec61454ee3fd2abb42b88de4683247abb726d8d7a36c822b2,77874
9ecc5e8f6d6b9ed4ff8a7eef5281eff38285cd1edea5b2c8cea80f13d8275eb0,77868
c7c36a1566cfdc0e3467fd3a6e9847498cbdd076406fdbf758e174221f86fade,77868
c00ea1a5ae6d7d3222d93bc977cb868bfdde5933ae78d0b74e65f67eae4886d0,77838
a3ce9ec62a91194a960785ba1376d70e9b7198d6a984ad5151e049ccefd455bf,77796
51640376ad30dceabde1a89607c2487082aabe870ea63ceacf1460bf60a09e9d,77786
71154d296a76f16d25b11d130f4458e39992276efb0b5bb03ca07493e1a06c42,77760
96009e8c5c0c4d45466b23f7ad9ba38c92ed823677af0f225a7e1a8cf242dbf9,77760
b55f53bd57672c6f738da79abcd4dcdba450da440d70f9c762651e5bc777c61c,77436
e549d72a19949c3ac88ba08143c606509111ccf0d17a853b35af2155b5091125,74984
3efc3e617f8d711d4a63d9526301d578ef78e8b755b9b1943855f12b941077d5,74982
721e3e82ecb47801348ab69d44d901c9ac0d3e0859c6435713dbe8429dff55fa,74948
76867386e0a4ba8a25c7e0828977d2a192720cafab5937fde3002d7f6dfd573a,74932
6e1a04d71afeeb1002c1baa683dffb1f047295650ea7039f304438885d04d7fa,74864
7ca3a5ceabba4fd9758a7d50df2ba6fce2020147c326b58bc67c9f52d32108ff,74776
86c35335635950b110ca1b761c2cba856a5ba473e30fa6d33713cea6838a3959,74746
d790896d0d2917858bce3d0f992148934cd3bdbdbb9e47d004e2c2a1c8b9a7c9,74746
cceaa80bab9542379fa02b8bb9ca93a4dcf598606c994e688147efbe81171c5a,74544
296ff74490468f1203e1dd6e4f053c6358a473ee4f0289762119bf774dd8f5c9,73542
6759bd60f1bc685a374657b4dd2995b83d30d0c2009d8fac42a168032faad609,73474
1c6596024924f6023b5ee53218567cccd44f9b8a78f5932b33a9a03cc6e91947,73440
682b2da8cfb1f062f195a083f0f37a01ec0dccf1be546e22d6e5e5f6a93da977,73406
40bef09fcce3e5fa238c0f1d43243d56af38ec44c8d0f8d9af0576aef0ba4529,72004
4dbf76097b14bad64cd3f140de44df9d0abd71e401d1d59ba71f75ac1ea5fb42,71900
c4decced54cb5130ac4e59053d1dcfe0d2d0772f0f1a73acf86fb25ce9d80994,70846
27d4ba78d387f84e31c14d068d89994dd7cea0805d24ba7b80b2f0d226fe1906,70656
47fb9b4852529aeae0dd37384739bc129348edfdf9021c058a9245bac23d9876,70610
003071d94dbe7b8c77f41b3bf7dc0b5fdef027c56d6430ed74a94153c670c652,69234
07894ac314bd3af614bdf486314d7b3d8c66b16e7d6b259149365bb982df1a98,69216
7994069f2fc5b3d78a258b5475fbb5d9dda53a260442c08f6392c86cb394c6d6,69216
946d60272d04e1a56c4e427d6c36777f279c52cf2b6d321ac12d1831ad9b063c,69216
3683abdf465be383b69430d7bba5da7f1d6d74355244ddda6dcbf9ae50e55383,69192
ad99fdec4e74b83b51ca1a3fe2cd440a83f564b8542a3aa6005652b18b6ad4db,69118
a1e86e4d8e89da93f40ea4d0ff844517f4e6643363f4e0e2575d265febb42c1f,69088
0b2c3f117d62b7f9a1b01dc14476974c13ba94b2f76c06a21184a0b2c6bfe9ea,69024
5823a1cc470461c7a2ca4fb3c420a3fb2cf79a3e184cb234532b47cecc7ceaab,68814
63bb7dc59c1b5f7e55dfb92d83539aecabe9b77519e40b01483d2c93af5bc273,66332
50c7dc1205db16bbc9f06be05656ce952193d62a5e729b4a2caafd69a7b2d526,66256
a02c2aced33f58e359ac7fa37034f70915f0edd73737310479dd40183fa8c1f1,64890
bd0001e9f7a972209bf09ee212eae718c15664a73cb557178781aee949856e68,64890
f622027832aa340a3117bacfa253d94953e0c15e9eed3a4adc2b0a162f335f8c,64868
2314deca4356f9910d7591549c0cfa86581838f9ff67d61216bba76880e9bfae,64818
6d9c26b935a837f3658138bf8b5c50d4798d7e491d1d0de01c23d481e399ebbc,64716
e5b95cb4a294ca8b852a217ac602f69c266e6b0799d399a2fe9dbc386cc845b4,64196
3e1950674ebbb55ac780b3c0824a61909456cef828227b0d108e6f03701e3f3c,64100
566a5dd491a457aa5f1b40a0913d367b9b675982b50afb64a6e4da0c2aac8745,64054
f5e7a6c363e26410f99dc6f945fcdac95fcd536426ca9fdf33e22da78ea57214,63896
1ddf8c338f8b2f37757b76c06de292c1fd122b3ebff6a5a9891412d01cd93fc2,63636
59034e2f1bc67fcf3fb01bd75a7f7de506e0f86176643d76fa65f6a616be32ea,63448
cf4e807e4fb929c118c0d28fef18b055f8c43f2128069be4d7be186f2ba4def1,63406
cb01e1bc52ec6394461f4c65c1ad261d071519fc05891d3d8fe71ba6957368eb,63376
4d4228497384ab26a1a0f49d639553a72bec8df2b7b97cb8113183c8b818fbed,63272
03f298228f0b9ef1cc4cab478663774027a9dc6d767635a9b28408c44e0f7ffc,62416
ac335c5efef430651a8b99ea2f2392890962853f3ec950d790543a660d525de1,60962
100e960c5a87d42a0e24df7aa8261919af538468fd9dc8e9810fcbd457a00153,60938
5f62bc5fced900efba2935bfd2756f3a039b890eeec9caae7ce1fce9c7d25447,60886
f00d4e36a2721133ed0ca58a0c657f1dc86af5a5e050584eb8e7435d0bbea5f2,60492
5358b8967abfb4f11c4e3bbceeae46ff3559dffbf2486691f14b8a6759e8b24c,60480
767551fef6f2293556df825e62133a26369d2dd1c80d186e9355d9e91e747fe5,60452
10824ba980d9f6f6acb662d9bda8928bbc854cc7e5228d3c977ecf2fe8213a84,60338
d8b3f95770657b712646c8d42d14a78282456952678c24054fc05c93ba27aaf3,60130
af42b5e3e0eb334d38619733586d78d1414f6549f24d31b39a5294454638bc59,60070
ed0fc2aed45c0bd49fd9127f06890a3be55acc7221dad339db9f60fa43376d2a,57680
20fe696a98363e8f74c5b431b5875fdc59930591d80822d8f6b36da698233c9c,57648
85fb296baeb19fc32c446b044b788186f25c6158f8f4cb1a29547143d69f2089,57640
ba07a2f2e303e402622f77af240a8637c1c0816d8f34ede498060990a7f428f7,57640
16bdd0076b4e37ca60582ab540923214e4959a05dfaf7e993c62472071faf970,56900
5b899f47919bee478321ecdd4ada8eedf49db00c23634aa800e077ac264f474c,56226
e46b39a0fb057cdc5a4b07607c9ae5e5e634c53c6f8c0796aeb9f7f49fa5be12,56212
57c8680d6cc84c5987d2a344927ae297ff553ddd76a0a7f03d4c656866a53a40,56186
60d1dc20da6a372bed1058cc3f17d7a221c20b3a307200eba2bd59df1b89d78e,56186
b7c72dccdd6db4fb7c2cecfc47215b93c30f927d59baa33785a358853fba2b46,56186
39941cd5d9ee45144faf14af503db83864642575fb8b449cdeb06869ab330bbf,56134
3d6dc71988be1a72f70e09f36b4e8b42690c12a255b7c99016f0b76fd728bd4b,56056
a717c9bab522eeb8ddeb994498f5236797dd7b2b013df98f54fc9c23b888cb81,55980
03b75e4d34185dbf3b36f82c4fd25793fa20ae98cba52061be3cfaae571b4359,55864
77fb0497a6c05a71d1a0bd89a4d2d0480bcf3dee3fa3be4dfd915430877fa1f5,54796
dff22e85c733201b3af2ddd6431bb962389bb9f89c2f00250ee7d67d69589d4a,54796
bec737fe68cdb7392bf0dae35010df7621af0c200d834ebc2398404b8d6b37b5,54724
bb881904c960844ae7a52eb43b74dee4991917864e2cace78dbac86de8d09ef2,54678
4fb0806b2fe15c5d2f8f8ab55b6cc1b161f350ce453a7e62278f7a7663694fa5,54584
b70842c1b31dc88da528ba646e3a6876cdce7a5425337dbeefeab70d033556ee,54520
b3f16e009b484610ecaf8dd44ca83c9274050a0dab41bc1faee459be3312b5cc,53798
be75265cdbb074bd5f4de608151575300029965c3e6da8e29b8118d7e71c28c7,53356
e215b7774d20404b6b7ef46c5c42db8939078471c5691d8d930d65efbf44e2dc,53082
4d41342707eebcf5e85fff84641f7053a36f4293cca86337935a4f91a488a919,52762
a9202d50ff71949c6c9e9d62832d6c1f76b53af1ff258a26ea2de806c14c2d78,52056
4741f21dac254d958301ad9ad6e0dba6e570e6ba412715b51e5e025b3170ca4c,51912
793e47313ed24399fdcd1534ee91aed5fd2fa393c65d7c2475b6c17107b85b3e,51912
8182d457578bb18d3f24346c45921fbd642cb9bbcc5d1407e476e02a35b5578b,51912
3e3fc568a6bf786d88cd2113ecd939fadf8f43e6375ee6ae817efb53ece410b7,51882
93ac06814a33d480a834a67469e34570291a9e1150d1f9c5daccfa7cc136ffb8,51876
86dc2c5dab399c13b6bff545e44bf91f52f5626830259c4e6a8716f576f8caf0,51874
53fc49ffa33a22c2e326e6dae43b4622771f5df28c4e1b5e3ce4f62d91698f5c,51864
7f73f5fa425614b1d15ebefed45851160219cf0dab6e02f4ce35e3002a5adf4d,51864
a8e72f7a9b6188b25a130b386821ac5740c763386e9b8b72addcaf38218ded85,51864
65bdd8483e4922ae8715e820355c611e41c879bd0d4b96d714778e4407b28661,51840
a76ee8271f08305f2e84becc09b43107eea199b30d446a6782fcbf76d5fd7127,51840
01d038a67b9e608f3c564c042c9b3a2f5c89db1cc42a96554c1780b1cac8f89a,51816
9e4ca54e9f85d46e0fe6b55b3bb761ce291d14257376fbb0c44837a47a85b655,51816
a80b0ee82fe5a9b57ef27b69b3311764ad7f4144a57ab0f7e2b944f413b4e7a4,51816
92ebde426caa646bee57acbaa08dd4044e3fb72c6fd94a06af7214517ad3bd13,51804
c3082809c392e78e1e06b37ab3e09dfb575702d27e5f3f956ae05db787215f43,51778
12b97ba29250d85062050d268cf56c4a5b3f21535b0dc0ca80d5ea6d120877c2,51706
cd3c8293322c15995958c21e62d2c15fd4ede9b12015d495b90250f2a293f22c,51014
9c5d5b53dd8259e6d1c464d65de4c782a3d3ebeb0b4ed33ead0d49c0956f9aa7,50888
e1a21d6a2920c43f3d856ee540a05a89e2fea84a079ee8dce1efb057e30b5d26,50820
b30f5e900d87aa0c5d314628b32489b5853a40c977ea47d5f15c9ad29024cd45,50520
d015bb95fa4019ff3159740fea3930061399282aa93a932f0afc529ef6eb96f2,50350
8443b8a35ed10096a20a856fa10820a56f28c770b379d2ee05f5af8a1968dcd3,49448
adc1fdeea203800c5e558bb461636d1c8ab761a70cf01fcda921798096edd78c,49028
d6d9fc487215c50426045c51ecd64ddb8f940aff4a4c28063efba60b31819912,49028
93b2179545dcf31409c2596ace8bc80f5782827e653cf2bad59a6efe23331c59,48996
d436f043f7bc2091b48dd0bd0c83b9cb8a23ebf0820b8a22900f54458a0c9b34,48984
33c7269faa223a2c89bfd3590dc0c48e3b8e060a72392dba614795dc2c00dc1c,48960
c6d689a567fdf1bbad9706f9ff87554726f21d33d6b9d268ca0d47d42374cb08,48960
f239509b3a29e35ab8c63c905659f4500cc018a59da110d4b5c8dba94b9df0e2,48960
b1964ba87819a33a23128e90936016ac6ac49ecbc4a68e8f2bfbc83e955ea338,48954
63cb4e810d59a0bf3e1f1588f2367ce81127c913739c70452303a26a65447357,48532
48f2240360bdc211674d41d474c9950d4d9d4872ef653bcf78a20dd2867635e3,48076
c29139abc3a4f3ea8d913e6f62d990b3a18ed4308c6009e4ba9ad7bd798e3fe5,48026
93cc7420939277999e7b8be2401036ef4c92dcea6a46c1e0c62e94adf0f1f1f2,47600
603bb032dd5ee9992260313cf974620277b1977419a8ecd08b25d46db099e3de,47586
90411ee36258ebde1beff2a2f8e247ffd5eabf0dd5bfd4c82fea9a925772e563,47586
ef9a9053188da626131e0d85ce42f8d5cbec69978d879a379e512cb0d53dd6ae,47586
fe9bd62ae4be3f3fbf854aaf24b3107241c3ee92f74288d43a6ca5f8804a9434,47586
ab4b94f3f138cfe34d37c3169da4b288311631f71724408601be86732711f410,47532
ad6da213e4148c214b148bc27d2d36fd364aaa5231a89b145fa54cf038a91877,47520
4aa5d5c75b74b48ab7e259deb23262eba4ff40b11bfdca4c969d19aab3c785d8,47498
d55caac3e294a56883379d1d380394f3b60665c0a6b3c5ca7050165d6e9d19f0,47194
56eb5d6a127da8b4efb372cb0e6ac8a40f57ee3ad9cffea5040a7a8e644ee7d3,47148
4b26d028382f4f2b90acc277cfce004def10adf9049032171676f89aa5fe60d7,46546
d527d205094c9ddfa8d2ed03a0d7e7af67de4f136bb6cefc843c818d76d9ca63,46478
89ab3956fe3640a7497e8ff49fb1a11a55cd7bd36d5f7c23a135588a6b678a6d,46300
b855e83b822cc819839bafff3b761330d477beb9449bf962d82e045583f1f4f5,46144
d8663a0efc6ab9ebc7305853a67ce3ed9fd3f21018899a2010e18dcc4ed26df5,46144
408e2f53d17be55c5aa5d27fc2ea4c88dfa9490d15cac36a7c7251a44d1cf3d5,46112
a679ff806ef46f41a166c4ce746dacac87bd1d8a37aab5539e84ecbdd328669f,46100
39b4c8fbcd94df8fb90c0f37d4866d5c5b13b294c4b96406a2350de68b7cf93c,46080
aff53de2f0a79a4fdfd7c1d525714baee686e7fab47b2ce81de27cdf5f552a72,46080
c894757e88c50b17ffeb319172f14beee2d20b63872555d3e78f587b4dc9ccc4,46066
c931d26b1e6aef5114b83fe32690eb734a2937dad4164a5e629de0a733bd1f1b,46064
b0ebe0ad66f2a2845d8f5c1ffbb54ed125424357d6809bc0a5279b02e84579cd,45872
f9fd0837b033034a794bcf1a5d5667d58f12e244b9ab8c5b6f783d3f9fe45568,44564
3c87bc55a5e38599e02a7114abbe1ca1abb9c24d018676511701bb7059bd5008,43260
5c4ee239f30601e0990d2126620938409028359a74d1496db2b444eec091af6b,43260
5f3ea9002be5fbc510811e9af4f4094ea928ac8ce74db524b06cc5f394f8c780,43260
5fd890f2ba2da502a6f292190171e18533ab0476d3c1b5a154a314e371eec523,43260
788af055ddb4322a7082f5b3a03511e7d7c0dab5d7b175d13e83008369246e3e,43260
cc0b7e3616b733c02dd218fe52c40b911d98945cf32e1e114cf46692b033cafb,43260
dd15faa3805d61adb8bb6cc28f716bab0bd0b878f43e5ef4a24d9193a39e5f07,43260
e6a29b979f6a6280de8e74b8e168bf09c5e28ca0c21d0a926ce268ada0cce0f0,43260
efcee98ea21c08e758a5da71cc7184939bf9a199624c841816895e9ba90b4f44,43260
f74d85cf1b5d10fd64eb74005bfc1209bbe853c2b4a6ac3fb857ceaaf55267d6,43260
62bcbd6612ab9213726f98b795da663edfb6b4a686287691ee4904dccc4e2df5,43258
819643f3ac6bbb1098900efcd0acdea8880b83c2af0344bb7cc08c9b1bb35ca4,43248
a4053bea67ea21ca58020648db93cecd4d446cfc3125499b5c6667d8b4fb7318,43248
0eb998fdaab8f9faf5f92ab71614412a242b2381f2adaa223ff06f27291ebcea,43238
904df07378800893ad8ea3ed6411b954132d87d030cceab0775406746c8d7bee,43220
445ae4c9870c72e93e1dcab0d7c8603a2a8a5f85a3bf183e68723c1faa14c942,43204
10192d15b595fe165c7ba44b4685f286d9041e16d607c111db7dc6bcaa2dea38,43200
6309efa9affca2eadf1e7bf13b6c3363c55066f82aa784e4b60befd270c289a5,43198
01eb87b87ef0c44a11a9c533f1760ddfcca66176faed6eefd1c376da415830ab,43164
129d17bfd8efe77bd8b1fc2b361d3fed0ee222ba05914350ad5212d3ad9ad26a,43080
eacbad9e7fbfdffd0e021ff42438d1ef0d0e446a27a0308e892cf71469383a91,42922
6fa239a955982a91be1c05897894a0fae014713ef9c8467fd993d7b0761e4dba,41818
dd7f7d6c3b232e524a965a46cff59d9bbc58698f123af63e32aac6c53213d00e,41470
a6d8a5ef09041b735f0a4484ac68be6679990fbb216d464030ef4399583cd93c,41384
24b40e1f85ac43aa9500246a9597f7628702a1172c79fca706fe829dc18c57ce,40680
511a2bbf6300d2a7e5a5ec7b087d06795c48dd7c61e839f00fad239505e3812f,40600
b155a40a97fe670d3409d5e986dfd74e30507ad2cfc90167264ab84e54a1d047,40376
dca002c6e70a8600ef097c9dd02378c6c07e1eae5c6f4c704f5c89039f128154,40376
e6e16298d80b990568ccd3bc2eea79ad979feedc7809dfa1b1a3d0da1a597b35,40376
8fdab85a89e67bf555615a6897b3fdfb2d5de5416ce63dc92e446215746a851a,40358
47e0ecaf3f7bc79aa518952e989c45ca9f9bfe103dfeb98c39f7085d33cb4964,40336
9e365a75fea1a8b67440fda7e3ce24164b498ac070a13ba201e16511962dc54e,40320
8f57f7027e76d6dc4dcaf460f8d99f9b0b518f8b2b98f9d42b8a77f77e813bbb,40242
efbb92c1a1aae650fe290fb0b6a9d60faacc9a9aed6b36924d88bf685b94dd79,40194
0b4c779724274d9c91ba676bcc63d956325b023494e0c0feadf31330897fafa4,39788
cc257e9a161f49488dddd203751d9f9d841c003f27af481204bcbabcb2079f96,39330
7d727a086fb2cc8db086f0ef67639efe9f910aed57e66eb3222c353ed607926f,39246
07f5007820a41b73d26e1a2baabb4fae15c5f9ea40f0a439378192e72e367261,38934
9ef8a197ee7f0e29d6f0ad24fc95c315e1a7bd63e10273d4c5271c0bb1255587,38934
e982765b911e7a7e625252f69980362c3b1792f3487a1a39bd314351e1eb6fc3,38934
5bf4fd043c2cfe79db74b994568fd395275c5759a83b5218c9dbad62ff9b2275,38924
41c8dd2d41acaf4363a4b936225ba2931ac5398b823d84a124f620b486b1f3fc,38870
373f823120ce7ef9b255f7cf6aeb2660bfee31f69a1c3484b8332036b5efe4b3,38862
c4588e0964a9ba7d4c521f4d17c9bca3b08196fef6d150e44d79e12d8d4f18bc,38790
13cbf1682656eb2436f694832329df7131eaba5fe53a2f3dcecf51f9edeffa4b,38776
3933852eeabee5144914b5e85d3dd888b0278d85915e72ed28b4002ca0ee7054,38754
7794a38782d9da89768c0f858b7c66a148b0f5b70ec8fd0ddab286195635b9d7,38570
5d9c9dea8e31ae6e57955067cb5ad408c99909f92a38300b2909c3b656210e5f,37694
4d88e7b1eedd04091e91aa96d8e51de87fefab4ac7033d9ece3e5ec1e7d1332a,37492
13d1817af79042916faad32bf065a3625136436dbcc96f4655ced1b8d90b791b,37464
d0c2a815bb0667c75be62eb9f877e3c1365d7f14ae9cabfe634d0094b106f1b1,37452
8c8429fe18bf3e3e6789a35dba2bc1e8a33222276a261a715ca0fc1f93eafc67,37436
8ed578e018720da30b3d5055916d2f7d25c2e55016d5ba11396664148e5c1507,37198
3e5b4009889fa2f67b7dcd4115e1af28fc2b43189421fe4dfcb5ba76ce751ea0,36118
72d3f92a9aae1162ebf5131178a063d73a611646b151d96ee02b44808e9bc385,36050
756e3ec1c56c8ed1603a812100d4c8be9c976bd4fe10c3be8f3e54223ce4501c,36050
ffe2951a804109b8d947cf3d26a391d389d537af135a93f911fc957bb606d293,35986
f21eded82a65716c7853bdc81cbc2a72df3acb3b0f445341cff0a78587d72104,35896
9ef624336961028fd37c216ec201135172fb45f4466fefd46bafa016f6ed5894,35800
d1d87defea7855b7672e798bafbee68aa62c5c3179658bab722cc786c4898c81,35260
e32510140ab9654dfd48b553f2228dcfab973464b7443b24d59e19493dd673f5,35240
3a93817a680949d1559d42eb0e7d8184f885f6110a47289d296cd78be7dc2387,34628
88c1cc4c56839b2a87b3e4b1395669f8a73d6b36007e523be25a59c23424cae6,34610
5347a4b3f763353dc6f7fc54ca91d345c1fcc7709067a6fabd43715bfdeaf4cc,34608
580b597860fcfeeb69aa05670dd7340746701a13fec17ca9fdd01c1229ebb49a,34608
5be446770ff6c84caa0c10ce86d223e2a643990d33ce6d1964f3200e758df01f,34608
82bb1207d6dc8c49da13c3e0f9c1b0992eed5a0c428c2b15b4296f9106daf988,34608
90a3879b8f5f76fe4b744762acd10d5c610530f968cf2ed17477dc187e22c038,34608
b6bfaeef112e5f041590edf8206f3015f5fdcc4584869f7ba57b82e9ecd661eb,34608
dc71683b7e64ce4a8758094e94928d03f3c2ba5e752f068911a91497d74d74d5,34608
f6a47a0838ea6678731a2f7bcd7345101ea0b34a99c1175d501f9996cfea9451,34608
63f9cfc4a413ca8739b02bf2212f70ea8b3369d5e71b82ff769dc5cd6ae9afda,34602
11e6c6899fa5d76ab3c864e6e10e4a16ac9fd791917a718164b8bddc946ededc,34594
f8d65d108a23c4e15323f4a57694f9edf069d0a9e5e23c7f8f85469c1cb6043d,34586
590e3986665da24238aeb0f0b671d5653798ec47e98c4578a4c2991429ebd76e,34576
c500b0cc2e9d1e25fabde8bdb8ff3116cc7c65b7adf757cdb8e753e204cb0ddd,34576
54cbf33f387c96eba6a0b3d83ba1796a85f70c47f53891f02682b0ef8edccb62,34574
c924db8364624c2f119bfaa353da2922764d3193d57e6d5a3e1d912693f93543,34572
626a5eeb233532c3800254d49b458608aa55e6ce517b87777f7f5e48f61bc065,34512
4210c091ce7cb306a76a04957b0f4a5bc813666a630970e16c31f8ec4f1cfc3a,34508
78c86c2bc1892c77f510d85a35d2f17a8b0fa259dac4b4dc064b0f454c86a4b3,34486
cbc2ac28a0319e8983a909978df73e4ce18e243cef4ab28cf09fb96b9253e7bc,34430
0b9bde864685d142c1f52dcb9cacce873d08abd28d65aa97833af161a16b2d40,34318
30f42c54625feb9d234e6746f44b261c81762b50b60b52697cb4ab10e0d96839,34218
30be2623ae24c48b5ecd22fd1c1a7fcf1243bc29482f549c7213b9c0b5247c77,34100
687bb19922719c7a9c8a4bdf9203c6f5b4a8b230c156bcbe20976c5ab9e3b05f,33738
